step,elapsed_physical_time_s,experimental_age_h,stable_particle_id,lineage_member_ids,lineage_group_size,component_label,threshold_voxel_count,h_volume_nm3,equivalent_radius_nm,centroid_x_nm,centroid_y_nm,centroid_z_nm
0,0,6,256,256,1,256,8632,3053.577316798664,8.9999501483769162,193.00002146750842,3.0000122344622073,117.00002096623018
0,0,6,257,257,1,257,6727,2144.613735852653,7.999941747625777,192.00002285812576,157.00001426067652,76.999997262481699
0,0,6,258,258,1,258,8631,3053.5648242810862,8.9999378751012262,193.99999391000947,34.000015840714724,195.00000640690624
0,0,6,259,259,1,259,8631,3053.5585186685726,8.9999316801385927,194.00000012533357,246.00000027426302,342.00000164912581
0,0,6,260,260,1,260,8631,3053.5592978030813,8.999932445601436,193.99999994059243,380.00000184718209,156.00000144689591
0,0,6,261,261,1,261,11545,4510.7888330401593,10.24993935330556,196.00000089777745,275.00000140217333,273.00000079229739
0,0,6,262,262,1,262,6727,2144.631157197754,7.9999634095481191,195.00005153876049,199.9999783947024,52.999985707011881
0,0,6,263,263,1,263,8632,3053.5862717405325,8.9999589461402447,198.00001262041877,163.99996570709132,302.00002535672371
0,0,6,264,264,1,264,8632,3053.5595067013937,8.9999326508341362,198.00000085455838,170.9999996352025,201.00000457168895
0,0,6,265,265,1,265,9745,3591.3027291866483,9.4999459728569349,197.99999702621733,230.00001910309231,79.999980673818683
0,0,6,266,266,1,266,6727,2144.6055306246917,7.9999315451002069,198.00000112525615,300.00000061858174,220.00000207169532
0,0,6,267,267,1,267,8631,3053.5599644438648,8.999933100544407,198.99999831883247,371.00000126509633,90.000001848192326
0,0,6,268,268,1,268,6727,2144.6061327191283,7.999932293755962,199.00000295628411,27.000000433671694,359.0000026209209
0,0,6,269,269,1,269,7649,2572.3948023654639,8.4999493541182769,198.99997516398648,163.99998492969544,35.0000094903857
0,0,6,270,270,1,270,8632,3053.5835744026485,8.9999562961482695,199.9999610988431,197.00002062530388,14.000013253118476
0,0,6,271,271,1,271,7650,2572.3809954819758,8.4999341467558303,201.00000175377332,281.99999980727551,29.000001513299253
0,0,6,272,272,1,272,8631,3053.5597029489745,8.9999328436380832,204.00000241092997,399.00000062497634,310.00000102968374
0,0,6,273,273,1,273,10267,3882.3416972461869,9.7499348944423616,207.00000352611193,85.999997907737139,397.00000082302262
0,0,6,274,274,1,274,8631,3053.5814447470425,8.9999542038730365,207.00000127341903,216.00003249023197,305.99998247754564
0,0,6,275,275,1,275,11545,4510.7887038823856,10.249939255476452,208.00000042245367,336.00000037820922,125.00000158621
0,0,6,276,276,1,276,7649,2572.3914609612989,8.4999456737891617,207.00000437376755,82.000028190598755,285.00001801004436
0,0,6,277,277,1,277,7650,2572.3824313487216,8.4999357282699393,207.00000057862917,386.99999962934294,374.9999992556464
0,0,6,278,278,1,278,7649,2572.3796986006041,8.4999327183245938,208.00000075251745,82.000000527513208,107.0000021794846
0,0,6,279,279,1,279,6727,2144.6146703234913,7.9999429095616943,207.99999665243448,90.999973540247055,328.99998450074861
0,0,6,280,280,1,280,6727,2144.6090569573985,7.9999359298078518,208.99999972769086,126.00000918604914,213.99999533532278
0,0,6,281,281,1,281,10267,3882.3402777554425,9.749933706160899,210.00000045532673,260.00000073451656,105.00000141445338
0,0,6,282,282,1,282,9745,3591.293750084857,9.4999380554836357,210.99999830397485,303.99999930372599,174.00000115202215
0,0,6,283,283,1,283,6727,2144.6155903261661,7.9999440535073365,210.00002401923285,323.0000184022,267.00000554268405
0,0,6,284,284,1,284,7649,2572.3852186773815,8.4999387983300263,211.00000488882185,284.0000050362782,355.99999937898804
0,0,6,285,285,1,285,8633,3053.5998770015885,8.9999723125667153,213.99997704671082,212.00000060256195,254.00005164278193
0,0,6,286,286,1,286,11545,4510.7894722113224,10.249939837438575,215.00000046255457,386.00000166185538,195.00000305398711
0,0,6,287,287,1,287,8633,3053.5731747287014,8.9999460790033972,214.99999820902937,321.99998948960177,24.999966792065642
0,0,6,288,288,1,288,6727,2144.6052137973497,7.9999311511509648,213.99999963451504,386.00000104022007,267.00000225296264
0,0,6,289,289,1,289,10267,3882.3643076503663,9.7499538219829986,215.99999998274953,23.00003168836669,32.999971818591007
0,0,6,290,290,1,290,8631,3053.5585381402998,8.9999316992686484,215.99999962774743,61.000000090599507,154.00000111833094
0,0,6,291,291,1,291,6727,2144.6183850577959,7.9999475285181303,215.00000161278808,195.00004381231719,101.00001147693106
0,0,6,292,292,1,292,8631,3053.5598888793274,8.9999330263058361,216.99999810052304,47.999998787119218,306.00000190964761
0,0,6,293,293,1,293,10267,3882.3554635144128,9.7499464184203077,216.99999025223815,166.00001839761964,259.99998096478282
0,0,6,294,294,1,294,8633,3053.5742234652189,8.9999471093341494,216.99998223130453,330.99998057372949,306.00000805112023
0,0,6,295,295,1,295,10267,3882.3450015243347,9.7499376605124475,217.99999723648079,247.00000082390326,43.999994693066839
0,0,6,296,296,1,296,10268,3882.376331978553,9.7499638877156514,217.99999950500037,336.99996748490685,364.99992873945774
0,0,6,297,297,1,297,7649,2572.3910409193491,8.4999452111413358,218.99999214499408,36.999980752594766,394.00000790893904
0,0,6,298,298,1,298,7650,2572.3853282660775,8.4999389190347578,219.99999339593717,198.99998708758861,340.99999577601432
